R_N,R_L,R_M,R_P,Lam_min,Lam_max,M_s1, M_s2, M_s3, M_s4, M_s5, M_s6, M_s7, M_s8, M_s9, M_s10, M_s11, M_s12,P_s1, P_s2, P_s3, P_s4, P_s5, P_s6, P_s7, P_s8, P_s9, P_s10, P_s11, P_s12,M_u1, M_u2, M_u3, M_u4, M_u5, M_u6, M_u7, M_u8, M_u9, M_u10, M_u11, M_u12,P_u1, P_u2, P_u3, P_u4, P_u5, P_u6, P_u7, P_u8, P_u9, P_u10, P_u11, P_u12
0.1050228310502283,0.10557401828496088,0.13464571179440255,0.0,-1.0,1.0072067018181226,0.0004198286076632975, 0.0010886602400696128, 0.001054798330856025, 0.0006561164429196295, 0.0006142350763342196, 0.0010610692215187669, 0.0009607792384176029, 0.0015193986367681358, 0.0009594496519398709, 0.0008354205460821624, 0.0011615464506717344, 0.0014250595082194457,0.00801426697344335, 0.008014266973443353, 0.00801426697344335, 0.00801426697344335, 0.00801426697344335, 0.00801426697344335, 0.00801426697344335, 0.00801426697344335, 0.00801426697344335, 0.00801426697344335, 0.008014266973443348, 0.00801426697344336,0.0004078140674456362, 0.0017983949225989335, 0.0017204769210809817, 0.000989659604359226, 0.0008625244164013701, 0.0017507391247982105, 0.0012318336656523996, 0.001907298606245402, 0.001433374845482361, 0.0009929998190914262, 0.0011568896471911348, 0.0013363304319316956,1.5705987066095048, 0.7509890995086639, -0.2049551720254098, -0.7510305253668651, 0.4780063404273048, 0.4779003483503703, 0.20462698337456472, 0.47731688411816725, 0.6141948295786362, 0.88754896105715, 1.0239629422258245, 0.8873478175649817
0.08928571428571429,0.0896135977963811,0.3151490177799978,0.0,-1.0,1.002933251752366,0.0003953436829476804, 0.000696173117927086, 0.000671752890270422, 0.0004579694954453405, 0.00042354998055652205, 0.0006571387624612321, 0.0006748181514407825, 0.001079263451774347, 0.000816967670105394, 0.0007210760379489661, 0.000836614034491669, 0.0009863883152756107,0.0, 0.015399963988185257, 0.01539996398818526, 0.007699981994092629, 0.0, 0.015399963988185258, 0.00769998199409263, 0.0, 0.0, 0.015399963988185262, 0.015399963988185258, 0.015399963988185258,0.0013721915299665162, 0.003136030111403062, 0.0029338390885817515, 0.0019859922400307576, 0.0016268208424610494, 0.0029809220326384497, 0.0040292071859955635, 0.007097799943790312, 0.002836973163267425, 0.0020237205987539545, 0.004089524322036971, 0.005394542020863737,1.5699697448760737, 0.7843906544203106, -0.4714413304353964, -0.9416075914817436, 0.785139188240602, 0.156491582328039, 0.3135474599095302, 0.3126163836103601, 0.7844585714070959, 1.0980775660888082, 1.0971486224500073, 0.4690550937775094
0.2489451476793249,0.25145030093146764,0.3532357352605629,1.0,-1.0,1.0189465670551123,0.00038392994072603296, 0.0007903320214597302, 0.0006849486967005006, 0.0005035343166351568, 0.00045254707989434323, 0.0007160084609199117, 0.0008081777895074661, 0.001555038118175552, 0.000986655380425439, 0.0007241353552915515, 0.0008875883272617103, 0.0011175081009946206,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0007893617254950637, 0.001401254059951488, 0.0012858314882099402, 0.0009268719945989343, 0.0007078204748635644, 0.001306655663576196, 0.0011479115928409507, 0.002226095576967121, 0.001833217561870104, 0.0014135525395523874, 0.001291951481912549, 0.0015048465043316077,1.5438233435871307, 0.37257622641492544, -0.05307269514589825, -0.9582099301745588, 0.9581899390195144, 0.053267203726512495, -0.3726190475498788, 0.15931355198981623, 0.2656849125943234, 0.5850157230579394, 0.9046048474611935, 0.5854275711738135
0.06818181818181818,0.06847823924401567,0.27557080901869785,0.0,-1.0,1.0024872584605458,0.0006094500377421987, 0.0005026666758207074, 0.000828660706382048, 0.0003075339971740412, 0.0006940282283893988, 0.0006201240867548857, 0.0005031183667853265, 0.001374267613717656, 0.000710389878063571, 0.0008628266219916101, 0.0007424540866241482, 0.0008430552005329617,0.007662421106316568, 0.015324842212633133, 0.007662421106316568, 0.0, 0.0076624211063165675, 0.015324842212633135, 0.007662421106316571, 0.007662421106316569, 0.015324842212633137, 0.0076624211063165675, 0.015324842212633142, 0.0,0.0034568668418241944, 0.0024316716846765284, 0.0054172577893516075, 0.0017419842984400205, 0.004368375139080189, 0.003816116223648111, 0.0029802905438884816, 0.004069288621004168, 0.003221291068506072, 0.005690074944931397, 0.0029478868501164835, 0.00456083691293449,1.5701165891248368, 0.7317510048291332, -0.31466788704686416, -0.941452340693474, 0.9423408402593096, 0.10382326071392213, -0.3152681094078721, 0.10030616115636251, -0.10796380093826409, 0.10685088136964523, 0.732336039504554, 0.3155245453379986
0.11136890951276102,0.11185518469628654,0.2164675747675528,0.0,-1.0,1.005848113258844,0.000789876173483015, 0.0006652541722560807, 0.001015410404109738, 0.0004389887020042917, 0.0008498283850207003, 0.000785062447781542, 0.0005755093004814389, 0.0006691353251694111, 0.0008258119832167529, 0.0014051783697140092, 0.0008439243495291397, 0.000855749926064186,0.024607775354489242, 0.0, 0.0, 0.0, 0.024607775354489242, 0.0, 0.0, 0.008202591784829747, 0.0164051835696595, 0.016405183569659497, 0.024607775354489242, 0.016405183569659497,0.0019210520296807055, 0.0014942467987448397, 0.0029715499694122926, 0.0007029183043595309, 0.002410929981110425, 0.002156433558694227, 0.0015048669658135616, 0.0009165092558716669, 0.0011883273290318004, 0.002211999097893278, 0.002031266327837679, 0.0019162207743225964,1.5692039233767323, 0.6519366280037695, -0.786606513468254, -1.176054134298189, 1.3087841347773679, 0.12902899008975757, -0.9164326871894105, -0.26511307634562503, 0.257182660620921, 0.12352816185715153, 0.38969553677585894, 1.0450161728569662
0.3403361344537815,0.3417143604678989,0.2977274099269927,0.5555555555555556,-1.0,1.0073081277932034,0.0005845312055072125, 0.0007897461977762698, 0.0008996598437095065, 0.0004790836987143152, 0.0007031182676164112, 0.000785263058935571, 0.0006976027247127423, 0.0011611108011147086, 0.0012435799229749936, 0.0018094636609602495, 0.0008610184770662893, 0.0010712919846167914,0.02001014429038085, 0.0, 0.0, 0.020010144290380852, 0.020010144290380845, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.020010144290380845,0.000556015802756591, 0.0005518992570282542, 0.0005311510762556015, 0.00046531467752654516, 0.0005070937485502213, 0.00044324956387559617, 0.0006357372019276204, 0.0007681564771719517, 0.00098162388410566, 0.0017039316047289324, 0.0010492956343929366, 0.0009157646760262502,1.5898822024080002, 0.7367920026899744, -0.42643098836102833, -0.9693960792898435, 1.2796423207171146, 0.19399300531040906, -0.27192538157234514, 0.03782706113949969, 0.4254492457094323, 0.5020657859877713, 0.5030389625717097, 0.7356497990688349
0.10208816705336426,0.10258527787279995,0.15963420134052062,0.0,-1.0,1.0049656032706746,0.0004381677204678061, 0.001127170802857649, 0.0010552532450821502, 0.0006808577812463031, 0.0005770543069532404, 0.001068034831822147, 0.0009861519181491346, 0.0005748241764041514, 0.0008099552759423124, 0.0014324223261824923, 0.0011094241530539184, 0.0010780154914698447,0.008117810474392228, 0.008117810474392232, 0.00811781047439223, 0.0, 0.0, 0.00811781047439223, 0.00811781047439223, 0.008117810474392232, 0.00811781047439223, 0.008117810474392228, 0.00811781047439223, 0.00811781047439223,0.0008088356690217041, 0.0019330050170620595, 0.001638127891539418, 0.0012484871938975163, 0.0008404099240795674, 0.0017355514533362116, 0.0011360234981339042, 0.0010553614499445151, 0.0011592864191946968, 0.0024524047860417955, 0.0022314392391954417, 0.002034799807469288,1.5704272472010559, 0.5709256401749875, 0.4284886020484278, -0.7136825231970103, 0.2853688874604412, 0.4283111108943688, -0.5710779528774202, 0.1429130318364711, 0.42828292208552393, 0.7131342818612691, 0.998893442423496, 0.9989380115635346
0.0535279805352798,0.053716111399897626,0.10776024316511983,0.0,-1.0,1.0007178664777674,0.0003740378173695185, 0.0010269973953279186, 0.0008923420493453896, 0.0006338373728997011, 0.00048634398837775765, 0.0009676485442313865, 0.0012887449735557307, 0.0006419445095720354, 0.0007528411867151816, 0.0013403731179091754, 0.0010895063387751916, 0.0009001138652210754,0.008076073659613865, 0.008076073659613865, 0.008076073659613865, 0.0, 0.0, 0.008076073659613863, 0.0, 0.008076073659613865, 0.008076073659613868, 0.008076073659613861, 0.008076073659613868, 0.008076073659613861,0.0003516869706771323, 0.0028318312571608477, 0.0026648542376018452, 0.0015092292328757267, 0.0012737629756231156, 0.0027481566864280163, 0.0015837182777106705, 0.0012745271863205013, 0.001409944869791153, 0.00244063526403855, 0.0022590019864683294, 0.0018508211036176276,1.5706729611198647, 0.7153353563751604, 0.7154693852655252, -0.7146013407336281, -0.14358984341612388, 0.7153994972305724, -0.715022149537899, -0.14426459342937348, 0.14095522324725834, 0.7124950318648545, 1.2849125974525415, 0.713916286051626
0.3508771929824561,0.3525545337509272,0.4857873145959339,0.0,-1.0,1.0068057336024707,0.00032410422549588095, 0.0009917993693691733, 0.0008076705343704153, 0.0006022043463520737, 0.0004037654601457175, 0.0008935005427713739, 0.0007270426698697864, 0.0005494310120145542, 0.000657544561090229, 0.001104472844397878, 0.0008244786369313032, 0.0007328251749277601,0.042453954778240446, 0.04245395477824046, 0.042453954778240446, 0.0, 0.021226977389120227, 0.04245395477824043, 0.0, 0.0, 0.0, 0.0, 0.021226977389120216, 0.0,0.0003799679469335018, 0.0017161654628146533, 0.0015971228238656082, 0.0009432480652731891, 0.0008098347246600684, 0.0016437168034035207, 0.0013473479464569647, 0.0007225428374605436, 0.0009060579167544614, 0.0020147770545082804, 0.0015964383278476615, 0.001386210975560707,1.5705706856585055, 0.5501521000048875, -0.07792704522596941, -0.785463407261467, 0.7064356088378773, 0.3146479600952283, 0.0768072750220057, 0.46966648988579135, 0.8617658552301721, 0.8619498239508646, 0.5492352634304877, 0.6281622908124255
0.032119914346895075,0.03245179449196357,0.20705058412587615,1.0,-1.0,1.0012210379985338,0.0004495043965911749, 0.0007390486065931556, 0.0008841427050639777, 0.0004244937844781591, 0.0006193289226419206, 0.0007804667281799759, 0.0006504220367222999, 0.0007614353900336096, 0.0010268145881822987, 0.0010059187722901161, 0.0009920666137634762, 0.000992435092015235,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,0.0020190024141015185, 0.006878806558199988, 0.006531812144995064, 0.0037527176755856448, 0.0032784061808156894, 0.006646625197840015, 0.008066646818008989, 0.004737657198474447, 0.004634082262391413, 0.008962720714977284, 0.008938306391077, 0.008933127123441563,1.4653173651873472, -0.20783151229941035, -1.044848388857782, -0.00042305064375701326, 1.6739511240692182, -0.6263339855152699, -1.0451857171693115, -0.6272988083676461, 0.6283031642833097, 0.8371231686987121, 0.8371476067232133, 0.8371332101757376
